# Pololu jrk settings file.
# https://www.pololu.com/docs/0J73
product: 18v27
input_mode: analog
input_error_minimum: 22
input_error_maximum: 4073
input_minimum: 44
input_maximum: 4051
input_neutral_minimum: 2049
input_neutral_maximum: 2254
output_minimum: 0
output_neutral: 2048
output_maximum: 4095
input_invert: false
input_scaling_degree: linear
input_detect_disconnect: false
input_analog_samples_exponent: 7
feedback_mode: analog
feedback_error_minimum: 209
feedback_error_maximum: 2649
feedback_minimum: 419
feedback_maximum: 1300
feedback_invert: false
feedback_detect_disconnect: false
feedback_dead_zone: 2
feedback_analog_samples_exponent: 7
feedback_wraparound: false
serial_mode: usb_dual_port
serial_baud_rate: 9600
serial_timeout: 0
serial_device_number: 11
never_sleep: false
serial_enable_crc: false
serial_enable_14bit_device_number: false
serial_disable_compact_protocol: false
proportional_multiplier: 3
proportional_exponent: 1
integral_multiplier: 655
integral_exponent: 16
derivative_multiplier: 819
derivative_exponent: 13
pid_period: 50
integral_divider_exponent: 0
integral_limit: 32767
reset_integral: true
pwm_frequency: 20
current_samples_exponent: 7
hard_overcurrent_threshold: 1
current_offset_calibration: 0
current_scale_calibration: 0
motor_invert: false
max_duty_cycle_while_feedback_out_of_range: 600
max_acceleration_forward: 600
max_acceleration_reverse: 600
max_deceleration_forward: 600
max_deceleration_reverse: 600
max_duty_cycle_forward: 600
max_duty_cycle_reverse: 600
encoded_hard_current_limit_forward: 25
encoded_hard_current_limit_reverse: 25
brake_duration_forward: 0
brake_duration_reverse: 0
soft_current_limit_forward: 0
soft_current_limit_reverse: 0
coast_when_off: false
error_enable: 0
error_latch: 0
error_hard: 0
vin_calibration: 0
disable_i2c_pullups: false
analog_sda_pullup: false
always_analog_sda: false
always_analog_fba: false
fbt_method: counting
fbt_timing_clock: 1m5
fbt_timing_polarity: false
fbt_timing_timeout: 100
fbt_samples: 1
fbt_divider_exponent: 0
